Target 0
#
 0,                      lgbm,  2.46,  0.50, -- *--              |                   
#
 1,                        lr,  3.98,  0.86,      --  * -        |                   
#
 2,                      ours,  6.26,  1.37,              --   * |--------           
#
 3,                  baseline,  8.47,  1.28,                     | --  *  -------    
Target 1
#
 0,                      lgbm,  4.45,  1.75, -  * -------        |                   
#
 1,                        lr,  7.94,  1.06,        --- *--      |                   
#
 2,                      ours,  9.23,  2.19,          ---  * ----|--                 
#
 3,                  baseline, 12.13,  3.75,                 --- *      --------     
